id,category
1205,4
1206,9
1207,8
1208,2
1209,3
1210,8
1211,8
1212,1
1213,8
1214,6
1215,1
1216,4
1217,5
1218,8
1219,0
1220,5
1221,3
1222,1
1223,1
1224,6
1225,6
1226,6
1227,8
1228,8
1229,1
1230,2
1231,6
1232,5
1233,7
1234,9
1235,0
1236,6
1237,0
1238,6
1239,5
1240,6
1241,8
1242,8
1243,8
1244,2
1245,7
1246,1
1247,6
1248,0
1249,4
1250,1
1251,2
1252,9
1253,7
1254,0
1255,0
1256,8
1257,6
1258,6
1259,8
1260,0
1261,8
1262,1
1263,8
1264,8
1265,8
1266,8
1267,1
1268,5
1269,3
1270,8
1271,8
1272,5
1273,6
1274,3
1275,8
1276,5
1277,6
1278,6
1279,5
1280,1
1281,8
1282,4
1283,8
1284,1
1285,9
1286,8
1287,8
1288,1
1289,8
1290,1
1291,4
1292,9
1293,0
1294,2
1295,4
1296,8
1297,7
1298,5
1299,8
1300,1
1301,6
1302,2
1303,2
1304,8
1305,8
1306,0
1307,2
1308,5
1309,1
1310,9
1311,8
1312,6
1313,8
1314,8
1315,4
1316,6
1317,7
1318,5
1319,4
1320,4
1321,4
1322,8
1323,8
1324,3
1325,6
1326,9
1327,6
1328,8
1329,4
1330,7
1331,7
1332,4
1333,0
1334,8
1335,8
1336,2
1337,4
1338,9
1339,7
1340,5
1341,6
1342,3
1343,5
1344,1
1345,6
1346,3
1347,7
1348,1
1349,8
1350,6
1351,0
1352,1
1353,0
1354,0
1355,4
1356,2
1357,8
1358,8
1359,8
1360,4
1361,5
1362,7
1363,8
1364,6
1365,4
1366,8
1367,6
1368,5
1369,8
1370,8
1371,3
1372,8
1373,7
1374,8
1375,5
1376,9
1377,1
1378,9
1379,1
1380,8
1381,9
1382,0
1383,6
1384,3
1385,6
1386,3
1387,8
1388,9
1389,2
1390,6
1391,8
1392,2
1393,5
1394,9
1395,1
1396,5
1397,4
1398,8
1399,2
1400,3
1401,4
1402,1
1403,3
1404,3
1405,3
1406,5
1407,9
1408,1
1409,0
1410,6
1411,8
1412,8
1413,1
1414,3
1415,0
1416,9
1417,8
1418,6
1419,8
1420,7
1421,6
1422,4
1423,2
1424,5
1425,1
1426,1
1427,0
1428,9
1429,5
1430,6
1431,6
1432,5
1433,0
1434,8
1435,5
1436,4
1437,4
1438,2
1439,4
1440,1
1441,6
1442,1
1443,6
1444,9
1445,6
1446,0
1447,8
1448,7
1449,6
1450,6
1451,1
1452,0
1453,6
1454,1
1455,0
1456,9
1457,6
1458,8
1459,8
1460,1
1461,8
1462,1
1463,4
1464,4
1465,5
1466,1
1467,8
1468,5
1469,8
1470,5
1471,8
1472,7
1473,3
1474,5
1475,8
1476,2
1477,0
1478,5
1479,8
1480,8
1481,2
1482,8
1483,9
1484,6
1485,8
1486,7
1487,4
1488,8
1489,6
1490,1
1491,4
1492,8
1493,6
1494,1
1495,4
1496,6
1497,0
1498,0
1499,1
1500,1
1501,6
1502,1
1503,4
1504,8
1505,1
1506,2
1507,7
1508,8
1509,1
1510,4
1511,0
1512,8
1513,6
1514,8
1515,2
1516,1
1517,1
1518,9
1519,6
1520,3
1521,1
1522,2
1523,7
1524,6
1525,4
1526,9
1527,8
1528,2
1529,2
1530,0
1531,6
1532,4
1533,0
1534,6
1535,7
1536,8
1537,1
1538,6
1539,6
1540,8
1541,6
1542,1
1543,9
1544,3
1545,1
1546,6
1547,8
1548,1
1549,6
1550,6
1551,6
1552,1
1553,6
1554,1
1555,4
1556,8
1557,8
1558,6
1559,3
1560,3
1561,6
1562,6
1563,4
1564,1
1565,8
1566,5
1567,6
1568,0
1569,1
1570,6
1571,1
1572,1
1573,9
1574,4
1575,1
1576,6
1577,5
1578,6
1579,8
1580,8
1581,9
1582,6
1583,2
1584,1
1585,0
1586,0
1587,8
1588,2
1589,6
1590,2
1591,4
1592,8
1593,6
1594,4
1595,5
1596,9
1597,1
1598,6
1599,5
1600,4
1601,5
1602,8
1603,4
1604,8
1605,0
1606,3
1607,1
1608,9
1609,6
1610,6
1611,8
1612,3
1613,8
1614,9
1615,5
1616,7
1617,4
1618,9
1619,6
1620,8
1621,1
1622,0
1623,3
1624,1
1625,0
1626,3
1627,8
1628,0
1629,0
1630,9
1631,1
1632,8
1633,8
1634,5
1635,0
1636,6
1637,7
1638,8
1639,8
1640,9
1641,8
1642,6
1643,8
1644,9
1645,1
1646,4
1647,2
1648,8
1649,1
1650,7
1651,5
1652,5
1653,4
1654,0
1655,8
1656,4
1657,5
1658,4
1659,8
1660,2
1661,6
1662,8
1663,2
1664,4
1665,6
1666,6
1667,6
1668,9
1669,6
1670,6
1671,5
1672,8
1673,1
1674,1
1675,8
1676,8
1677,6
1678,6
1679,5
1680,6
1681,6
1682,3
1683,2
1684,5
1685,1
1686,5
1687,9
1688,8
1689,3
1690,7
1691,8
1692,9
1693,8
1694,4
1695,8
1696,8
1697,7
1698,2
1699,1
1700,3
1701,1
1702,4
1703,9
1704,0
1705,6
1706,1
1707,9
1708,1
1709,6
1710,5
1711,9
1712,1
1713,8
1714,1
1715,0
1716,1
1717,3
1718,3
1719,0
1720,4
1721,8
1722,6
1723,1
1724,6
1725,8
1726,1
1727,1
1728,7
1729,8
1730,8
1731,6
1732,6
1733,6
1734,6
1735,2
1736,5
1737,1
1738,4
1739,1
1740,0
1741,1
1742,1
1743,7
1744,4
1745,3
1746,1
1747,8
1748,4
1749,1
1750,3
1751,6
1752,5
1753,6
1754,2
1755,1
1756,1
1757,6
1758,2
1759,4
1760,8
1761,5
1762,6
1763,4
1764,8
1765,7
1766,6
1767,2
1768,4
1769,6
1770,2
1771,2
1772,0
1773,1
1774,1
1775,1
1776,0
1777,6
1778,8
1779,3
1780,8
1781,6
1782,6
1783,8
1784,5
1785,0
1786,8
1787,0
1788,1
1789,8
1790,4
1791,7
1792,9
1793,2
1794,3
1795,6
1796,8
1797,9
1798,2
1799,8
1800,4
1801,1
1802,6
1803,1
1804,1
1805,4
1806,1
1807,2
1808,9
1809,8
1810,8
1811,6
1812,6
1813,1
1814,8
1815,6
1816,5
1817,6
1818,5
1819,8
1820,8
1821,6
1822,5
1823,5
1824,4
1825,7
1826,8
1827,1
1828,8
1829,1
1830,7
1831,5
1832,6
1833,8
1834,8
1835,1
1836,0
1837,6
1838,8
1839,5
1840,8
1841,8
1842,0
1843,0
1844,8
1845,2
1846,6
1847,8
1848,0
1849,7
1850,0
1851,4
1852,8
1853,5
1854,6
1855,6
1856,8
1857,6
1858,0
1859,2
1860,8
1861,1
1862,1
1863,8
1864,7
1865,0
1866,8
1867,9
1868,2
1869,8
1870,0
1871,5
1872,2
1873,6
1874,4
1875,2
1876,1
1877,1
1878,1
1879,3
1880,2
1881,8
1882,0
1883,1
1884,2
1885,2
1886,8
1887,1
1888,8
1889,8
1890,6
1891,8
1892,6
1893,8
1894,1
1895,8
1896,8
1897,8
1898,6
1899,7
1900,8
1901,7
1902,5
1903,8
1904,4
1905,6
1906,4
1907,1
1908,1
1909,5
1910,6
1911,6
1912,5
1913,4
1914,9
1915,5
1916,6
1917,8
1918,1
1919,2
1920,0
1921,1
1922,0
1923,8
1924,5
1925,8
1926,4
1927,1
1928,1
1929,6
1930,8
1931,2
1932,0
1933,6
1934,8
1935,6
1936,8
1937,1
1938,8
1939,1
1940,8
1941,8
1942,2
1943,9
1944,8
1945,7
1946,8
1947,7
1948,9
1949,5
1950,7
1951,4
1952,1
1953,1
1954,4
1955,4
1956,8
1957,6
1958,1
1959,1
1960,9
1961,0
1962,6
1963,4
1964,6
1965,4
1966,7
1967,7
1968,3
1969,9
1970,6
1971,1
1972,6
1973,4
1974,6
1975,2
1976,9
1977,1
1978,5
1979,1
1980,8
1981,4
1982,6
1983,6
1984,1
1985,2
1986,6
1987,8
1988,7
1989,1
1990,5
1991,1
1992,6
1993,1
1994,0
1995,9
1996,6
1997,5
1998,6
1999,4
2000,9
2001,7
2002,1
2003,6
2004,5
2005,4
2006,1
2007,8
2008,4
2009,4
2010,3
2011,6
2012,7
2013,4
2014,4
2015,6
2016,6
2017,1
2018,1
2019,5
2020,9
2021,1
2022,1
2023,9
2024,6
2025,4
2026,1
2027,1
2028,2
2029,6
2030,1
2031,6
2032,7
2033,2
2034,6
2035,6
2036,2
2037,0
2038,5
2039,9
2040,6
2041,0
2042,1
2043,7
2044,6
2045,1
2046,1
2047,3
2048,8
2049,6
2050,8
2051,2
2052,8
2053,2
2054,2
2055,6
2056,6
2057,6
2058,8
2059,5
2060,7
2061,3
2062,3
2063,1
2064,8
2065,6
2066,2
2067,2
2068,6
2069,6
2070,2
2071,5
2072,4
2073,2
2074,7
2075,9
2076,1
2077,8
2078,1
2079,4
2080,4
2081,1
2082,5
2083,3
2084,7
2085,2
2086,0
2087,4
2088,1
2089,7
2090,2
2091,1
2092,1
2093,6
2094,3
2095,0
2096,8
2097,4
2098,1
2099,9
2100,1
2101,6
2102,4
2103,3
2104,6
2105,6
2106,1
2107,6
2108,0
2109,8
2110,3
2111,1
2112,9
2113,8
2114,3
2115,7
2116,4
2117,8
2118,4
2119,6
2120,8
2121,6
2122,4
2123,2
2124,4
2125,3
2126,0
2127,2
2128,6
2129,8
2130,7
2131,4
2132,1
2133,0
2134,0
2135,8
2136,1
2137,2
2138,6
2139,1
2140,6
2141,3
2142,1
2143,5
2144,4
2145,7
2146,1
2147,1
2148,7
2149,6
2150,5
2151,7
2152,4
2153,8
2154,8
2155,8
2156,8
2157,6
2158,8
2159,5
2160,4
2161,2
2162,8
2163,8
2164,1
2165,1
2166,2
2167,6
2168,8
2169,9
2170,2
2171,8
2172,8
2173,3
2174,8
2175,1
2176,8
2177,1
2178,8
2179,0
2180,1
2181,0
2182,0
2183,4
2184,5
2185,9
2186,4
2187,1
2188,8
2189,2
2190,8
2191,6
2192,7
2193,4
2194,8
2195,2
2196,8
2197,6
2198,6
2199,6
2200,1
2201,6
2202,7
2203,4
2204,5
2205,2
2206,8
2207,1
2208,6
2209,1
2210,0
2211,4
2212,6
2213,6
2214,6
2215,2
2216,5
2217,8
2218,6
2219,2
2220,1
2221,2
2222,1
2223,8
2224,1
2225,0
2226,6
2227,3
2228,1
2229,2
2230,1
2231,4
2232,8
2233,6
2234,8
2235,6
2236,1
2237,5
2238,6
2239,4
2240,3
2241,0
2242,6
2243,0
2244,8
2245,8
2246,1
2247,6
2248,8
2249,0
2250,9
2251,7
2252,3
2253,7
2254,8
2255,3
2256,1
2257,6
2258,1
2259,0
2260,8
2261,5
2262,0
2263,6
2264,9
2265,8
2266,8
2267,6
2268,8
2269,6
2270,7
2271,7
2272,1
2273,6
2274,6
2275,1
2276,8
2277,0
2278,6
2279,8
2280,8
2281,1
2282,8
2283,6
2284,8
2285,3
2286,6
2287,2
2288,6
2289,1
2290,9
2291,2
2292,6
2293,2
2294,0
2295,8
2296,8
2297,2
2298,4
2299,3
2300,6
2301,6
2302,0
2303,5
2304,1
2305,8
2306,1
2307,1
2308,7
2309,1
2310,1
2311,7
2312,6
2313,6
2314,2
2315,2
2316,1
2317,7
2318,6
2319,4
2320,8
2321,8
2322,4
2323,1
2324,8
2325,4
2326,3
2327,1
2328,2
2329,7
2330,1
2331,5
2332,2
2333,6
2334,3
2335,2
2336,8
2337,1
2338,2
2339,6
2340,8
2341,8
2342,8
2343,1
2344,7
2345,6
2346,8
2347,8
2348,9
2349,2
2350,4
2351,1
2352,2
2353,6
2354,8
2355,9
2356,8
2357,3
2358,4
2359,0
2360,5
2361,8
2362,1
2363,6
2364,6
2365,9
2366,0
2367,1
2368,4
2369,8
2370,8
2371,4
2372,6
2373,0
2374,8
2375,4
2376,8
2377,6
2378,1
2379,1
2380,8
2381,6
2382,6
2383,7
2384,6
2385,8
2386,2
2387,1
2388,1
2389,6
2390,1
2391,3
2392,1
2393,9
2394,6
2395,4
2396,6
2397,3
2398,8
2399,8
2400,0
2401,1
2402,8
2403,6
2404,1
2405,6
2406,1
2407,8
2408,7
2409,2
2410,5
2411,6
2412,8
2413,6
2414,2
2415,1
2416,1
2417,2
2418,4
2419,1
2420,1
2421,8
2422,0
2423,6
2424,8
2425,8
2426,8
2427,6
2428,6
2429,1
2430,5
2431,8
2432,8
2433,1
2434,4
2435,6
2436,7
2437,1
2438,4
2439,9
2440,9
2441,6
2442,6
2443,4
2444,6
2445,6
2446,8
2447,1
2448,2
2449,0
2450,4
2451,4
2452,8
2453,9
2454,1
2455,6
2456,4
2457,6
2458,8
2459,0
2460,8
2461,5
2462,6
2463,0
2464,1
2465,8
2466,8
2467,8
2468,4
2469,7
2470,8
2471,8
2472,1
2473,4
2474,5
2475,6
2476,8
2477,1
2478,1
2479,5
2480,8
2481,2
2482,5
2483,5
2484,1
2485,9
2486,6
2487,5
2488,6
2489,3
2490,5
2491,8
2492,1
2493,1
2494,5
2495,3
2496,1
2497,4
2498,6
2499,6
2500,8
2501,6
2502,7
2503,8
2504,6
2505,2
2506,6
2507,0
2508,1
2509,1
2510,6
2511,6
2512,6
2513,2
2514,5
2515,6
2516,1
2517,8
2518,9
2519,6
2520,8
2521,3
2522,8
2523,2
2524,5
2525,4
2526,6
2527,8
2528,4
2529,6
2530,5
2531,2
2532,8
2533,4
2534,0
2535,8
2536,1
2537,9
2538,4
2539,9
2540,3
2541,8
2542,1
2543,0
2544,2
2545,9
2546,8
2547,8
2548,0
2549,6
2550,1
2551,6
2552,5
2553,8
2554,1
2555,8
2556,6
2557,2
2558,8
2559,7
2560,9
2561,6
2562,6
2563,3
2564,1
2565,1
2566,0
2567,0
2568,1
2569,3
2570,0
2571,6
2572,8
2573,1
2574,1
2575,6
2576,5
2577,2
2578,0
2579,5
2580,1
2581,1
2582,7
2583,4
2584,6
2585,1
2586,3
2587,0
2588,8
2589,1
2590,8
2591,7
2592,6
2593,6
2594,2
2595,6
2596,5
2597,6
2598,5
2599,0
2600,8
2601,4
2602,6
2603,3
2604,8
2605,6
2606,5
2607,5
2608,6
2609,8
2610,6
2611,0
2612,0
2613,6
2614,4
2615,7
2616,8
2617,8
2618,6
2619,4
2620,1
2621,3
2622,5
2623,0
2624,7
2625,0
2626,8
2627,3
2628,8
2629,8
2630,1
2631,6
2632,6
2633,8
2634,5
2635,3
2636,1
2637,6
2638,7
2639,8
2640,5
2641,6
2642,1
2643,1
2644,8
2645,1
2646,7
2647,0
2648,1
2649,6
2650,9
2651,4
2652,0
2653,2
2654,6
2655,4
2656,1
2657,8
2658,4
2659,8
2660,0
2661,4
2662,4
2663,8
2664,6
2665,1
2666,5
2667,8
2668,5
2669,6
2670,8
2671,1
2672,4
2673,6
2674,8
2675,8
2676,6
2677,8
2678,2
2679,4
2680,1
2681,8
2682,2
2683,3
2684,0
2685,2
2686,2
2687,8
2688,5
2689,6
2690,9
2691,2
2692,8
2693,0
2694,1
2695,6
2696,8
2697,8
2698,1
2699,1
2700,8
2701,4
2702,1
2703,8
2704,8
2705,4
2706,5
2707,6
2708,1
2709,6
2710,1
2711,5
2712,3
2713,8
2714,5
2715,8
2716,3
2717,2
2718,9
2719,9
2720,8
2721,1
2722,1
2723,8
2724,0
2725,8
2726,8
2727,9
2728,3
2729,4
2730,6
2731,9
2732,0
2733,0
2734,6
2735,3
2736,8
2737,3
2738,0
2739,2
2740,8
2741,1
2742,1
2743,3
2744,0
2745,3
2746,1
2747,7
2748,1
2749,8
2750,2
2751,6
2752,3
2753,1
2754,6
2755,5
2756,6
2757,8
2758,8
2759,1
2760,6
2761,9
2762,2
2763,6
2764,7
2765,1
2766,6
2767,8
2768,6
2769,9
2770,7
2771,1
2772,6
2773,1
2774,3
2775,8
2776,5
2777,0
2778,3
2779,6
2780,0
2781,8
2782,1
2783,4
2784,8
2785,1
2786,6
2787,7
2788,7
2789,8
2790,8
2791,7
2792,0
2793,5
2794,0
2795,1
2796,5
2797,6
2798,0
2799,9
2800,1
2801,3
2802,0
2803,6
2804,2
2805,6
2806,9
2807,8
2808,6
2809,3
2810,0
2811,8
2812,8
2813,0
2814,8
2815,2
2816,2
2817,9
2818,6
2819,1
2820,6
2821,3
2822,9
2823,2
2824,7
2825,6
2826,1
2827,5
2828,0
2829,5
2830,6
2831,5
2832,6
2833,7
2834,6
2835,9
2836,8
2837,8
2838,4
2839,1
2840,1
2841,2
2842,6
2843,5
2844,4
2845,6
2846,9
2847,7
2848,8
2849,6
2850,7
2851,6
2852,6
2853,8
2854,6
2855,6
2856,2
2857,8
2858,9
2859,1
2860,2
2861,3
2862,6
2863,8
2864,2
2865,9
2866,8
2867,6
2868,2
2869,8
2870,1
2871,4
2872,1
2873,8
2874,8
2875,8
2876,8
2877,8
2878,5
2879,5
2880,6
2881,1
2882,7
2883,2
2884,6
2885,1
2886,5
2887,4
2888,1
2889,6
2890,9
2891,6
2892,0
2893,8
2894,0
2895,6
2896,8
2897,6
2898,1
2899,1
2900,6
2901,3
2902,8
2903,8
2904,8
2905,4
2906,1
2907,5
2908,1
2909,8
2910,8
2911,8
2912,2
2913,8
2914,7
2915,9
2916,4
2917,6
2918,3
2919,8
2920,4
2921,8
2922,8
2923,3
2924,1
2925,6
2926,8
2927,8
2928,1
2929,8
2930,2
2931,7
2932,6
2933,6
2934,5
2935,8
2936,6
2937,1
2938,2
2939,1
2940,1
2941,7
2942,1
2943,1
2944,1
2945,7
2946,8
2947,1
2948,8
2949,6
2950,8
2951,4
2952,1
2953,4
2954,5
2955,6
2956,4
2957,8
2958,8
2959,4
2960,0
2961,7
2962,8
2963,5
2964,9
2965,6
2966,9
2967,7
2968,4
2969,7
2970,5
2971,2
2972,8
2973,4
2974,8
2975,1
2976,4
2977,8
2978,8
2979,8
2980,1
2981,6
2982,0
2983,6
2984,6
2985,9
2986,4
2987,6
2988,9
2989,2
2990,6
2991,1
2992,3
2993,2
2994,8
2995,1
2996,7
2997,6
